' ==============================================
' ---- Kernel 9%w 
u-235 4890 0 2.2368100559E-03 1111 end
u-238 4890 0 2.2616635040E-02 1111 end
o-16 4890 0 3.2589564615E-02 1111 end
c 4890 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4891 0 2.2368100559E-03 1111 end
u-238 4891 0 2.2616635040E-02 1111 end
o-16 4891 0 3.2589564615E-02 1111 end
c 4891 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4892 0 2.2368100559E-03 1111 end
u-238 4892 0 2.2616635040E-02 1111 end
o-16 4892 0 3.2589564615E-02 1111 end
c 4892 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4893 0 2.2368100559E-03 1111 end
u-238 4893 0 2.2616635040E-02 1111 end
o-16 4893 0 3.2589564615E-02 1111 end
c 4893 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4894 0 2.2368100559E-03 1111 end
u-238 4894 0 2.2616635040E-02 1111 end
o-16 4894 0 3.2589564615E-02 1111 end
c 4894 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4895 0 2.2368100559E-03 1111 end
u-238 4895 0 2.2616635040E-02 1111 end
o-16 4895 0 3.2589564615E-02 1111 end
c 4895 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4896 0 2.2368100559E-03 1111 end
u-238 4896 0 2.2616635040E-02 1111 end
o-16 4896 0 3.2589564615E-02 1111 end
c 4896 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4897 0 2.2368100559E-03 1111 end
u-238 4897 0 2.2616635040E-02 1111 end
o-16 4897 0 3.2589564615E-02 1111 end
c 4897 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4898 0 2.2368100559E-03 1111 end
u-238 4898 0 2.2616635040E-02 1111 end
o-16 4898 0 3.2589564615E-02 1111 end
c 4898 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4899 0 2.2368100559E-03 1111 end
u-238 4899 0 2.2616635040E-02 1111 end
o-16 4899 0 3.2589564615E-02 1111 end
c 4899 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4900 0 2.2368100559E-03 1111 end
u-238 4900 0 2.2616635040E-02 1111 end
o-16 4900 0 3.2589564615E-02 1111 end
c 4900 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4901 0 2.2368100559E-03 1111 end
u-238 4901 0 2.2616635040E-02 1111 end
o-16 4901 0 3.2589564615E-02 1111 end
c 4901 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4902 0 2.2368100559E-03 1111 end
u-238 4902 0 2.2616635040E-02 1111 end
o-16 4902 0 3.2589564615E-02 1111 end
c 4902 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4903 0 2.2368100559E-03 1111 end
u-238 4903 0 2.2616635040E-02 1111 end
o-16 4903 0 3.2589564615E-02 1111 end
c 4903 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4904 0 2.2368100559E-03 1111 end
u-238 4904 0 2.2616635040E-02 1111 end
o-16 4904 0 3.2589564615E-02 1111 end
c 4904 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4905 0 2.2368100559E-03 1111 end
u-238 4905 0 2.2616635040E-02 1111 end
o-16 4905 0 3.2589564615E-02 1111 end
c 4905 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4906 0 2.2368100559E-03 1111 end
u-238 4906 0 2.2616635040E-02 1111 end
o-16 4906 0 3.2589564615E-02 1111 end
c 4906 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4907 0 2.2368100559E-03 1111 end
u-238 4907 0 2.2616635040E-02 1111 end
o-16 4907 0 3.2589564615E-02 1111 end
c 4907 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4908 0 2.2368100559E-03 1111 end
u-238 4908 0 2.2616635040E-02 1111 end
o-16 4908 0 3.2589564615E-02 1111 end
c 4908 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4909 0 2.2368100559E-03 1111 end
u-238 4909 0 2.2616635040E-02 1111 end
o-16 4909 0 3.2589564615E-02 1111 end
c 4909 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4910 0 2.2368100559E-03 1111 end
u-238 4910 0 2.2616635040E-02 1111 end
o-16 4910 0 3.2589564615E-02 1111 end
c 4910 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4911 0 2.2368100559E-03 1111 end
u-238 4911 0 2.2616635040E-02 1111 end
o-16 4911 0 3.2589564615E-02 1111 end
c 4911 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4912 0 2.2368100559E-03 1111 end
u-238 4912 0 2.2616635040E-02 1111 end
o-16 4912 0 3.2589564615E-02 1111 end
c 4912 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4913 0 2.2368100559E-03 1111 end
u-238 4913 0 2.2616635040E-02 1111 end
o-16 4913 0 3.2589564615E-02 1111 end
c 4913 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4914 0 2.2368100559E-03 1111 end
u-238 4914 0 2.2616635040E-02 1111 end
o-16 4914 0 3.2589564615E-02 1111 end
c 4914 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4915 0 2.2368100559E-03 1111 end
u-238 4915 0 2.2616635040E-02 1111 end
o-16 4915 0 3.2589564615E-02 1111 end
c 4915 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4916 0 2.2368100559E-03 1111 end
u-238 4916 0 2.2616635040E-02 1111 end
o-16 4916 0 3.2589564615E-02 1111 end
c 4916 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4917 0 2.2368100559E-03 1111 end
u-238 4917 0 2.2616635040E-02 1111 end
o-16 4917 0 3.2589564615E-02 1111 end
c 4917 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4918 0 2.2368100559E-03 1111 end
u-238 4918 0 2.2616635040E-02 1111 end
o-16 4918 0 3.2589564615E-02 1111 end
c 4918 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4919 0 2.2368100559E-03 1111 end
u-238 4919 0 2.2616635040E-02 1111 end
o-16 4919 0 3.2589564615E-02 1111 end
c 4919 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4920 0 2.2368100559E-03 1111 end
u-238 4920 0 2.2616635040E-02 1111 end
o-16 4920 0 3.2589564615E-02 1111 end
c 4920 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4921 0 2.2368100559E-03 1111 end
u-238 4921 0 2.2616635040E-02 1111 end
o-16 4921 0 3.2589564615E-02 1111 end
c 4921 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4922 0 2.2368100559E-03 1111 end
u-238 4922 0 2.2616635040E-02 1111 end
o-16 4922 0 3.2589564615E-02 1111 end
c 4922 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4923 0 2.2368100559E-03 1111 end
u-238 4923 0 2.2616635040E-02 1111 end
o-16 4923 0 3.2589564615E-02 1111 end
c 4923 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4924 0 2.2368100559E-03 1111 end
u-238 4924 0 2.2616635040E-02 1111 end
o-16 4924 0 3.2589564615E-02 1111 end
c 4924 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4925 0 2.2368100559E-03 1111 end
u-238 4925 0 2.2616635040E-02 1111 end
o-16 4925 0 3.2589564615E-02 1111 end
c 4925 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4926 0 2.2368100559E-03 1111 end
u-238 4926 0 2.2616635040E-02 1111 end
o-16 4926 0 3.2589564615E-02 1111 end
c 4926 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4927 0 2.2368100559E-03 1111 end
u-238 4927 0 2.2616635040E-02 1111 end
o-16 4927 0 3.2589564615E-02 1111 end
c 4927 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4928 0 2.2368100559E-03 1111 end
u-238 4928 0 2.2616635040E-02 1111 end
o-16 4928 0 3.2589564615E-02 1111 end
c 4928 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4929 0 2.2368100559E-03 1111 end
u-238 4929 0 2.2616635040E-02 1111 end
o-16 4929 0 3.2589564615E-02 1111 end
c 4929 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4930 0 2.2368100559E-03 1111 end
u-238 4930 0 2.2616635040E-02 1111 end
o-16 4930 0 3.2589564615E-02 1111 end
c 4930 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4931 0 2.2368100559E-03 1111 end
u-238 4931 0 2.2616635040E-02 1111 end
o-16 4931 0 3.2589564615E-02 1111 end
c 4931 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4932 0 2.2368100559E-03 1111 end
u-238 4932 0 2.2616635040E-02 1111 end
o-16 4932 0 3.2589564615E-02 1111 end
c 4932 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4933 0 2.2368100559E-03 1111 end
u-238 4933 0 2.2616635040E-02 1111 end
o-16 4933 0 3.2589564615E-02 1111 end
c 4933 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4934 0 2.2368100559E-03 1111 end
u-238 4934 0 2.2616635040E-02 1111 end
o-16 4934 0 3.2589564615E-02 1111 end
c 4934 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4935 0 2.2368100559E-03 1111 end
u-238 4935 0 2.2616635040E-02 1111 end
o-16 4935 0 3.2589564615E-02 1111 end
c 4935 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4936 0 2.2368100559E-03 1111 end
u-238 4936 0 2.2616635040E-02 1111 end
o-16 4936 0 3.2589564615E-02 1111 end
c 4936 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4937 0 2.2368100559E-03 1111 end
u-238 4937 0 2.2616635040E-02 1111 end
o-16 4937 0 3.2589564615E-02 1111 end
c 4937 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4938 0 2.2368100559E-03 1111 end
u-238 4938 0 2.2616635040E-02 1111 end
o-16 4938 0 3.2589564615E-02 1111 end
c 4938 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4939 0 2.2368100559E-03 1111 end
u-238 4939 0 2.2616635040E-02 1111 end
o-16 4939 0 3.2589564615E-02 1111 end
c 4939 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4940 0 2.2368100559E-03 1111 end
u-238 4940 0 2.2616635040E-02 1111 end
o-16 4940 0 3.2589564615E-02 1111 end
c 4940 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4941 0 2.2368100559E-03 1111 end
u-238 4941 0 2.2616635040E-02 1111 end
o-16 4941 0 3.2589564615E-02 1111 end
c 4941 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4942 0 2.2368100559E-03 1111 end
u-238 4942 0 2.2616635040E-02 1111 end
o-16 4942 0 3.2589564615E-02 1111 end
c 4942 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4943 0 2.2368100559E-03 1111 end
u-238 4943 0 2.2616635040E-02 1111 end
o-16 4943 0 3.2589564615E-02 1111 end
c 4943 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4944 0 2.2368100559E-03 1111 end
u-238 4944 0 2.2616635040E-02 1111 end
o-16 4944 0 3.2589564615E-02 1111 end
c 4944 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4945 0 2.2368100559E-03 1111 end
u-238 4945 0 2.2616635040E-02 1111 end
o-16 4945 0 3.2589564615E-02 1111 end
c 4945 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4946 0 2.2368100559E-03 1111 end
u-238 4946 0 2.2616635040E-02 1111 end
o-16 4946 0 3.2589564615E-02 1111 end
c 4946 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4947 0 2.2368100559E-03 1111 end
u-238 4947 0 2.2616635040E-02 1111 end
o-16 4947 0 3.2589564615E-02 1111 end
c 4947 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4948 0 2.2368100559E-03 1111 end
u-238 4948 0 2.2616635040E-02 1111 end
o-16 4948 0 3.2589564615E-02 1111 end
c 4948 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4949 0 2.2368100559E-03 1111 end
u-238 4949 0 2.2616635040E-02 1111 end
o-16 4949 0 3.2589564615E-02 1111 end
c 4949 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4950 0 2.2368100559E-03 1111 end
u-238 4950 0 2.2616635040E-02 1111 end
o-16 4950 0 3.2589564615E-02 1111 end
c 4950 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4951 0 2.2368100559E-03 1111 end
u-238 4951 0 2.2616635040E-02 1111 end
o-16 4951 0 3.2589564615E-02 1111 end
c 4951 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4952 0 2.2368100559E-03 1111 end
u-238 4952 0 2.2616635040E-02 1111 end
o-16 4952 0 3.2589564615E-02 1111 end
c 4952 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4953 0 2.2368100559E-03 1111 end
u-238 4953 0 2.2616635040E-02 1111 end
o-16 4953 0 3.2589564615E-02 1111 end
c 4953 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4954 0 2.2368100559E-03 1111 end
u-238 4954 0 2.2616635040E-02 1111 end
o-16 4954 0 3.2589564615E-02 1111 end
c 4954 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4955 0 2.2368100559E-03 1111 end
u-238 4955 0 2.2616635040E-02 1111 end
o-16 4955 0 3.2589564615E-02 1111 end
c 4955 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4956 0 2.2368100559E-03 1111 end
u-238 4956 0 2.2616635040E-02 1111 end
o-16 4956 0 3.2589564615E-02 1111 end
c 4956 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4957 0 2.2368100559E-03 1111 end
u-238 4957 0 2.2616635040E-02 1111 end
o-16 4957 0 3.2589564615E-02 1111 end
c 4957 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4958 0 2.2368100559E-03 1111 end
u-238 4958 0 2.2616635040E-02 1111 end
o-16 4958 0 3.2589564615E-02 1111 end
c 4958 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4959 0 2.2368100559E-03 1111 end
u-238 4959 0 2.2616635040E-02 1111 end
o-16 4959 0 3.2589564615E-02 1111 end
c 4959 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4960 0 2.2368100559E-03 1111 end
u-238 4960 0 2.2616635040E-02 1111 end
o-16 4960 0 3.2589564615E-02 1111 end
c 4960 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4961 0 2.2368100559E-03 1111 end
u-238 4961 0 2.2616635040E-02 1111 end
o-16 4961 0 3.2589564615E-02 1111 end
c 4961 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4962 0 2.2368100559E-03 1111 end
u-238 4962 0 2.2616635040E-02 1111 end
o-16 4962 0 3.2589564615E-02 1111 end
c 4962 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4963 0 2.2368100559E-03 1111 end
u-238 4963 0 2.2616635040E-02 1111 end
o-16 4963 0 3.2589564615E-02 1111 end
c 4963 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4964 0 2.2368100559E-03 1111 end
u-238 4964 0 2.2616635040E-02 1111 end
o-16 4964 0 3.2589564615E-02 1111 end
c 4964 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4965 0 2.2368100559E-03 1111 end
u-238 4965 0 2.2616635040E-02 1111 end
o-16 4965 0 3.2589564615E-02 1111 end
c 4965 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4966 0 2.2368100559E-03 1111 end
u-238 4966 0 2.2616635040E-02 1111 end
o-16 4966 0 3.2589564615E-02 1111 end
c 4966 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4967 0 2.2368100559E-03 1111 end
u-238 4967 0 2.2616635040E-02 1111 end
o-16 4967 0 3.2589564615E-02 1111 end
c 4967 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4968 0 2.2368100559E-03 1111 end
u-238 4968 0 2.2616635040E-02 1111 end
o-16 4968 0 3.2589564615E-02 1111 end
c 4968 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4969 0 2.2368100559E-03 1111 end
u-238 4969 0 2.2616635040E-02 1111 end
o-16 4969 0 3.2589564615E-02 1111 end
c 4969 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4970 0 2.2368100559E-03 1111 end
u-238 4970 0 2.2616635040E-02 1111 end
o-16 4970 0 3.2589564615E-02 1111 end
c 4970 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4971 0 2.2368100559E-03 1111 end
u-238 4971 0 2.2616635040E-02 1111 end
o-16 4971 0 3.2589564615E-02 1111 end
c 4971 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4972 0 2.2368100559E-03 1111 end
u-238 4972 0 2.2616635040E-02 1111 end
o-16 4972 0 3.2589564615E-02 1111 end
c 4972 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4973 0 2.2368100559E-03 1111 end
u-238 4973 0 2.2616635040E-02 1111 end
o-16 4973 0 3.2589564615E-02 1111 end
c 4973 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 4974 0 2.2368100559E-03 1111 end
